version: 0.5.0-dev (build 11189, commit ab878ab4d)
built with GNU 16.2.1 for Linux x86_64
llama_quantize: quantizing '/home/nicolo/qwen-ple-transfer/qwen35-2b/.artifacts/gguf/stock-BF16.gguf' to '/home/nicolo/qwen-ple-transfer/qwen35-2b/.artifacts/gguf/stock-Q8_0.gguf' as Q8_0 using 8 threads
llama_model_loader: loaded meta data with 35 key-value pairs and 335 tensors from /home/nicolo/qwen-ple-transfer/qwen35-2b/.artifacts/gguf/stock-BF16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Base
llama_model_loader: - kv   3:                         general.size_label str              = 1.9B
llama_model_loader: - kv   4:                         qwen35.block_count u32              = 25
llama_model_loader: - kv   5:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv   6:                    qwen35.embedding_length u32              = 2048
llama_model_loader: - kv   7:                 qwen35.feed_forward_length u32              = 6144
llama_model_loader: - kv   8:                qwen35.attention.head_count u32              = 8
llama_model_loader: - kv   9:             qwen35.attention.head_count_kv u32              = 2
llama_model_loader: - kv  10:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  11:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  12:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  13:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  14:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  15:                          general.file_type u32              = 32
llama_model_loader: - kv  16:                qwen35.nextn_predict_layers u32              = 1
llama_model_loader: - kv  17:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  18:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  19:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  20:                  qwen35.ssm.time_step_rank u32              = 16
llama_model_loader: - kv  21:                      qwen35.ssm.inner_size u32              = 2048
llama_model_loader: - kv  22:          qwen35.attention.recurrent_layers arr[bool,25]     = [true, true, true, false, true, true,...
llama_model_loader: - kv  23:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  24:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  25:               general.quantization_version u32              = 2
llama_model_loader: - kv  26:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  27:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  28:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  29:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  30:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[  20/ 335] blk.1.ffn_down.weight                - [  6144,   2048,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[  21/ 335] blk.1.ffn_gate.weight                - [  2048,   6144,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[  22/ 335] blk.1.ffn_up.weight                  - [  2048,   6144,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[  23/ 335] blk.1.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  24/ 335] blk.1.ssm_a                          - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[  25/ 335] blk.1.ssm_alpha.weight               - [  2048,     16,      1,      1], type =   bf16, converting to q8_0 .. size =     0.06 MiB ->     0.03 MiB
[  26/ 335] blk.1.ssm_beta.weight                - [  2048,     16,      1,      1], type =   bf16, converting to q8_0 .. size =     0.06 MiB ->     0.03 MiB
[  27/ 335] blk.1.ssm_conv1d.weight              - [     4,   6144,      1,      1], type =    f32, size =    0.094 MiB
[  28/ 335] blk.1.ssm_dt.bias                    - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[  29/ 335] blk.1.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  30/ 335] blk.1.ssm_out.weight                 - [  2048,   2048,      1,      1], type =   bf16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[  31/ 335] blk.2.attn_gate.weight               - [  2048,   2048,      1,      1], type =   bf16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[  32/ 335] blk.2.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  33/ 335] blk.2.attn_qkv.weight                - [  2048,   6144,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[  34/ 335] blk.2.ffn_down.weight                - [  6144,   2048,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[  35/ 335] blk.2.ffn_gate.weight                - [  2048,   6144,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[  36/ 335] blk.2.ffn_up.weight                  - [  2048,   6144,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[  37/ 335] blk.2.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  38/ 335] blk.2.ssm_a                          - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[  39/ 335] blk.2.ssm_alpha.weight               - [  2048,     16,      1,      1], type =   bf16, converting to q8_0 .. size =     0.06 MiB ->     0.03 MiB
[  40/ 335] blk.2.ssm_beta.weight                - [  2048,     16,      1,      1], type =   bf16, converting to q8_0 .. size =     0.06 MiB ->     0.03 MiB
[  41/ 335] blk.2.ssm_conv1d.weight              - [     4,   6144,      1,      1], type =    f32, size =    0.094 MiB
[  42/ 335] blk.2.ssm_dt.bias                    - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[  43/ 335] blk.2.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  44/ 335] blk.2.ssm_out.weight                 - [  2048,   2048,      1,      1], type =   bf16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[  45/ 335] blk.3.attn_k.weight                  - [  2048,    512,      1,      1], type =   bf16, converting to q8_0 .. size =     2.00 MiB ->     1.06 MiB
[  46/ 335] blk.3.attn_k_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[  47/ 335] blk.3.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  48/ 335] blk.3.attn_output.weight             - [  2048,   2048,      1,      1], type =   bf16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[  49/ 335] blk.3.attn_q.weight                  - [  2048,   4096,      1,      1], type =   bf16, converting to q8_0 .. size =    16.00 MiB ->     8.50 MiB
[  50/ 335] blk.3.attn_q_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[  51/ 335] blk.3.attn_v.weight                  - [  2048,    512,      1,      1], type =   bf16, converting to q8_0 .. size =     2.00 MiB ->     1.06 MiB
[  52/ 335] blk.3.ffn_down.weight                - [  6144,   2048,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[  53/ 335] blk.3.ffn_gate.weight                - [  2048,   6144,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[  54/ 335] blk.3.ffn_up.weight                  - [  2048,   6144,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[  55/ 335] blk.3.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  56/ 335] blk.4.attn_gate.weight               - [  2048,   2048,      1,      1], type =   bf16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[  57/ 335] blk.4.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  58/ 335] blk.4.attn_qkv.weight                - [  2048,   6144,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[  59/ 335] blk.4.ffn_down.weight                - [  6144,   2048,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[  60/ 335] blk.4.ffn_gate.weight                - [  2048,   6144,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[  61/ 335] blk.4.ffn_up.weight                  - [  2048,   6144,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[  62/ 335] blk.4.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  63/ 335] blk.4.ssm_a                          - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[  64/ 335] blk.4.ssm_alpha.weight               - [  2048,     16,      1,      1], type =   bf16, converting to q8_0 .. size =     0.06 MiB ->     0.03 MiB
[  65/ 335] blk.4.ssm_beta.weight                - [  2048,     16,      1,      1], type =   bf16, converting to q8_0 .. size =     0.06 MiB ->     0.03 MiB
[  66/ 335] blk.4.ssm_conv1d.weight              - [     4,   6144,      1,      1], type =    f32, size =    0.094 MiB
[  67/ 335] blk.4.ssm_dt.bias                    - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[  68/ 335] blk.4.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  69/ 335] blk.4.ssm_out.weight                 - [  2048,   2048,      1,      1], type =   bf16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[  70/ 335] blk.5.attn_gate.weight               - [  2048,   2048,      1,      1], type =   bf16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[  71/ 335] blk.5.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  72/ 335] blk.5.attn_qkv.weight                - [  2048,   6144,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[  73/ 335] blk.5.ffn_down.weight                - [  6144,   2048,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[  74/ 335] blk.5.ffn_gate.weight                - [  2048,   6144,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[  75/ 335] blk.5.ffn_up.weight                  - [  2048,   6144,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[  76/ 335] blk.5.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  77/ 335] blk.5.ssm_a                          - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[  78/ 335] blk.5.ssm_alpha.weight               - [  2048,     16,      1,      1], type =   bf16, converting to q8_0 .. size =     0.06 MiB ->     0.03 MiB
[  79/ 335] blk.5.ssm_beta.weight                - [  2048,     16,      1,      1], type =   bf16, converting to q8_0 .. size =     0.06 MiB ->     0.03 MiB
[  80/ 335] blk.5.ssm_conv1d.weight              - [     4,   6144,      1,      1], type =    f32, size =    0.094 MiB
[  81/ 335] blk.5.ssm_dt.bias                    - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[  82/ 335] blk.5.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  83/ 335] blk.5.ssm_out.weight                 - [  2048,   2048,      1,      1], type =   bf16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[  84/ 335] blk.6.attn_gate.weight               - [  2048,   2048,      1,      1], type =   bf16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[  85/ 335] blk.6.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  86/ 335] blk.6.attn_qkv.weight                - [  2048,   6144,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[  87/ 335] blk.6.ffn_down.weight                - [  6144,   2048,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[  88/ 335] blk.6.ffn_gate.weight                - [  2048,   6144,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[  89/ 335] blk.6.ffn_up.weight                  - [  2048,   6144,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[  90/ 335] blk.6.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  91/ 335] blk.6.ssm_a                          - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[  92/ 335] blk.6.ssm_alpha.weight               - [  2048,     16,      1,      1], type =   bf16, converting to q8_0 .. size =     0.06 MiB ->     0.03 MiB
[  93/ 335] blk.6.ssm_beta.weight                - [  2048,     16,      1,      1], type =   bf16, converting to q8_0 .. size =     0.06 MiB ->     0.03 MiB
[  94/ 335] blk.6.ssm_conv1d.weight              - [     4,   6144,      1,      1], type =    f32, size =    0.094 MiB
[  95/ 335] blk.6.ssm_dt.bias                    - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[  96/ 335] blk.6.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  97/ 335] blk.6.ssm_out.weight                 - [  2048,   2048,      1,      1], type =   bf16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[  98/ 335] blk.7.attn_k.weight                  - [  2048,    512,      1,      1], type =   bf16, converting to q8_0 .. size =     2.00 MiB ->     1.06 MiB
[  99/ 335] blk.7.attn_k_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 100/ 335] blk.7.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 101/ 335] blk.7.attn_output.weight             - [  2048,   2048,      1,      1], type =   bf16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 102/ 335] blk.7.attn_q.weight                  - [  2048,   4096,      1,      1], type =   bf16, converting to q8_0 .. size =    16.00 MiB ->     8.50 MiB
[ 103/ 335] blk.7.attn_q_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 104/ 335] blk.7.attn_v.weight                  - [  2048,    512,      1,      1], type =   bf16, converting to q8_0 .. size =     2.00 MiB ->     1.06 MiB
[ 105/ 335] blk.7.ffn_down.weight                - [  6144,   2048,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[ 106/ 335] blk.7.ffn_gate.weight                - [  2048,   6144,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[ 107/ 335] blk.7.ffn_up.weight                  - [  2048,   6144,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[ 108/ 335] blk.7.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 109/ 335] blk.8.attn_gate.weight               - [  2048,   2048,      1,      1], type =   bf16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 110/ 335] blk.8.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 111/ 335] blk.8.attn_qkv.weight                - [  2048,   6144,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[ 112/ 335] blk.8.ffn_down.weight                - [  6144,   2048,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[ 113/ 335] blk.8.ffn_gate.weight                - [  2048,   6144,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[ 114/ 335] blk.8.ffn_up.weight                  - [  2048,   6144,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[ 115/ 335] blk.8.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 116/ 335] blk.8.ssm_a                          - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 117/ 335] blk.8.ssm_alpha.weight               - [  2048,     16,      1,      1], type =   bf16, converting to q8_0 .. size =     0.06 MiB ->     0.03 MiB
[ 118/ 335] blk.8.ssm_beta.weight                - [  2048,     16,      1,      1], type =   bf16, converting to q8_0 .. size =     0.06 MiB ->     0.03 MiB
[ 119/ 335] blk.8.ssm_conv1d.weight              - [     4,   6144,      1,      1], type =    f32, size =    0.094 MiB
[ 120/ 335] blk.8.ssm_dt.bias                    - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 121/ 335] blk.8.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 122/ 335] blk.8.ssm_out.weight                 - [  2048,   2048,      1,      1], type =   bf16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 123/ 335] blk.9.attn_gate.weight               - [  2048,   2048,      1,      1], type =   bf16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 124/ 335] blk.9.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 125/ 335] blk.9.attn_qkv.weight                - [  2048,   6144,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[ 126/ 335] blk.9.ffn_down.weight                - [  6144,   2048,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[ 127/ 335] blk.9.ffn_gate.weight                - [  2048,   6144,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[ 128/ 335] blk.9.ffn_up.weight                  - [  2048,   6144,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[ 129/ 335] blk.9.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 130/ 335] blk.9.ssm_a                          - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 131/ 335] blk.9.ssm_alpha.weight               - [  2048,     16,      1,      1], type =   bf16, converting to q8_0 .. size =     0.06 MiB ->     0.03 MiB
[ 132/ 335] blk.9.ssm_beta.weight                - [  2048,     16,      1,      1], type =   bf16, converting to q8_0 .. size =     0.06 MiB ->     0.03 MiB
[ 133/ 335] blk.9.ssm_conv1d.weight              - [     4,   6144,      1,      1], type =    f32, size =    0.094 MiB
[ 134/ 335] blk.9.ssm_dt.bias                    - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 135/ 335] blk.9.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 136/ 335] blk.9.ssm_out.weight                 - [  2048,   2048,      1,      1], type =   bf16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 137/ 335] blk.10.attn_gate.weight              - [  2048,   2048,      1,      1], type =   bf16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 138/ 335] blk.10.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 139/ 335] blk.10.attn_qkv.weight               - [  2048,   6144,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[ 140/ 335] blk.10.ffn_down.weight               - [  6144,   2048,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[ 141/ 335] blk.10.ffn_gate.weight               - [  2048,   6144,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[ 142/ 335] blk.10.ffn_up.weight                 - [  2048,   6144,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[ 143/ 335] blk.10.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 144/ 335] blk.10.ssm_a                         - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 145/ 335] blk.10.ssm_alpha.weight              - [  2048,     16,      1,      1], type =   bf16, converting to q8_0 .. size =     0.06 MiB ->     0.03 MiB
[ 146/ 335] blk.10.ssm_beta.weight               - [  2048,     16,      1,      1], type =   bf16, converting to q8_0 .. size =     0.06 MiB ->     0.03 MiB
[ 147/ 335] blk.10.ssm_conv1d.weight             - [     4,   6144,      1,      1], type =    f32, size =    0.094 MiB
[ 148/ 335] blk.10.ssm_dt.bias                   - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 149/ 335] blk.10.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 150/ 335] blk.10.ssm_out.weight                - [  2048,   2048,      1,      1], type =   bf16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 151/ 335] blk.11.attn_k.weight                 - [  2048,    512,      1,      1], type =   bf16, converting to q8_0 .. size =     2.00 MiB ->     1.06 MiB
[ 152/ 335] blk.11.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 153/ 335] blk.11.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 154/ 335] blk.11.attn_output.weight            - [  2048,   2048,      1,      1], type =   bf16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 155/ 335] blk.11.attn_q.weight                 - [  2048,   4096,      1,      1], type =   bf16, converting to q8_0 .. size =    16.00 MiB ->     8.50 MiB
[ 156/ 335] blk.11.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 157/ 335] blk.11.attn_v.weight                 - [  2048,    512,      1,      1], type =   bf16, converting to q8_0 .. size =     2.00 MiB ->     1.06 MiB
[ 158/ 335] blk.11.ffn_down.weight               - [  6144,   2048,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[ 159/ 335] blk.11.ffn_gate.weight               - [  2048,   6144,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
